Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F7,P7_16,3,750000,800000,3158,796842.0,800000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_17,3,800000,850000,3158,830253.0,833411.0,33411.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_18,8,850000,900000,3158,896842.0,900000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_19,3,900000,950000,3158,940154.0,943312.0,43312.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_20,3,950000,1000000,3158,960873.0,964031.0,14031.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_21,8,1000000,1050000,3158,1032639.0,1035797.0,35797.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_22,3,1050000,1100000,3158,1080552.0,1083710.0,33710.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_23,3,1100000,1150000,3158,1129946.0,1133104.0,33104.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F7,P7_24,8,1150000,1200000,3158,1179991.0,1183149.0,33149.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F8,P8_1,4,0,400000,600,77731.0,78331.0,78331.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F8,P8_2,4,400000,800000,600,484549.0,485149.0,85149.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F8,P8_3,8,800000,1200000,600,873372.0,873972.0,73972.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_1,4,0,50000,6592,8627.0,15219.0,15219.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_2,4,50000,100000,6592,85245.0,91837.0,41837.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_3,8,100000,150000,6592,135245.0,141837.0,41837.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_4,4,150000,200000,6592,193408.0,200000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_5,4,200000,250000,6592,213560.0,220152.0,20152.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_6,8,250000,300000,6592,279803.0,286395.0,36395.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_7,4,300000,350000,6592,320246.0,326838.0,26838.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_8,4,350000,400000,6592,375155.0,381747.0,31747.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_9,8,400000,450000,6592,431792.0,438384.0,38384.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_10,4,450000,500000,6592,485245.0,491837.0,41837.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_11,4,500000,550000,6592,517765.0,524357.0,24357.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_12,8,550000,600000,6592,582547.0,589139.0,39139.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_13,4,600000,650000,6592,633806.0,640398.0,40398.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_14,4,650000,700000,6592,657325.0,663917.0,13917.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_15,8,700000,750000,6592,735245.0,741837.0,41837.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_16,4,750000,800000,6592,761421.0,768013.0,18013.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_17,4,800000,850000,6592,814511.0,821103.0,21103.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_18,8,850000,900000,6592,885245.0,891837.0,41837.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_19,4,900000,950000,6592,943408.0,950000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_20,4,950000,1000000,6592,972778.0,979370.0,29370.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_21,8,1000000,1050000,6592,1021042.0,1027634.0,27634.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_22,4,1050000,1100000,6592,1093408.0,1100000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_23,4,1100000,1150000,6592,1100096.0,1106688.0,6688.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
F9,P9_24,8,1150000,1200000,6592,1168394.0,1174986.0,24986.0,Scheduled - Deadline Met,Yes,Yes,10.006168127059937,0.16676946878433227,2,59.0,Proven Optimal (Gap = 0%)
