Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F23,P23_2,3,100000,200000,9596,139441.0,149037.0,49037.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_3,8,200000,300000,9596,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_4,3,300000,400000,9596,370584.0,380180.0,80180.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_5,3,400000,500000,9596,419619.0,429215.0,29215.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_6,8,500000,600000,9596,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_7,3,600000,700000,9596,633127.0,642723.0,42723.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_8,3,700000,800000,9596,766471.0,776067.0,76067.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_9,8,800000,900000,9596,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_10,3,900000,1000000,9596,970408.0,980004.0,80004.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_11,3,1000000,1100000,9596,1003803.0,1013399.0,13399.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_12,8,1100000,1200000,9596,1172410.0,1182006.0,82006.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_13,3,1200000,1300000,9596,1210022.0,1219618.0,19618.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_14,3,1300000,1400000,9596,1384790.0,1394386.0,94386.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_15,8,1400000,1500000,9596,1416204.0,1425800.0,25800.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_16,3,1500000,1600000,9596,1564648.0,1574244.0,74244.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_17,3,1600000,1700000,9596,1676238.0,1685834.0,85834.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_18,8,1700000,1800000,9596,1767148.0,1776744.0,76744.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_19,3,1800000,1900000,9596,1871836.0,1881432.0,81432.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_20,3,1900000,2000000,9596,1961729.0,1971325.0,71325.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_21,8,2000000,2100000,9596,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_22,3,2100000,2200000,9596,2150545.0,2160141.0,60141.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_23,3,2200000,2300000,9596,2216087.0,2225683.0,25683.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F23,P23_24,8,2300000,2400000,9596,2372410.0,2382006.0,82006.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_1,6,0,200000,2131,4742.0,6873.0,6873.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_2,6,200000,400000,2131,317049.0,319180.0,119180.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_3,8,400000,600000,2131,503208.0,505339.0,105339.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_4,6,600000,800000,2131,645176.0,647307.0,47307.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_5,6,800000,1000000,2131,873697.0,875828.0,75828.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_6,8,1000000,1200000,2131,1159502.0,1161633.0,161633.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_7,6,1200000,1400000,2131,1203296.0,1205427.0,5427.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_8,6,1400000,1600000,2131,1403296.0,1405427.0,5427.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_9,8,1600000,1800000,2131,1754240.0,1756371.0,156371.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_10,6,1800000,2000000,2131,1855634.0,1857765.0,57765.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_11,6,2000000,2200000,2131,2120549.0,2122680.0,122680.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F24,P24_12,8,2200000,2400000,2131,2359502.0,2361633.0,161633.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F25,P25_1,5,0,400000,6553,170983.0,177536.0,177536.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F25,P25_2,8,400000,800000,6553,550990.0,557543.0,157543.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F25,P25_3,5,800000,1200000,6553,970290.0,976843.0,176843.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F25,P25_4,8,1200000,1600000,6553,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F25,P25_5,5,1600000,2000000,6553,1730509.0,1737062.0,137062.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F25,P25_6,8,2000000,2400000,6553,2074624.0,2081177.0,81177.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_1,1,0,200000,7455,163432.0,170887.0,170887.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_2,8,200000,400000,7455,283124.0,290579.0,90579.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_3,1,400000,600000,7455,481160.0,488615.0,88615.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_4,8,600000,800000,7455,728947.0,736402.0,136402.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_5,1,800000,1000000,7455,980100.0,987555.0,187555.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_6,8,1000000,1200000,7455,1126475.0,1133930.0,133930.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_7,1,1200000,1400000,7455,1369673.0,1377128.0,177128.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_8,8,1400000,1600000,7455,1485078.0,1492533.0,92533.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_9,1,1600000,1800000,7455,1737158.0,1744613.0,144613.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_10,8,1800000,2000000,7455,1927804.0,1935259.0,135259.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_11,1,2000000,2200000,7455,2142994.0,2150449.0,150449.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F26,P26_12,8,2200000,2400000,7455,2326475.0,2333930.0,133930.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_1,5,0,200000,2357,160979.0,163336.0,163336.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_2,8,200000,400000,2357,294750.0,297107.0,97107.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_3,5,400000,600000,2357,466900.0,469257.0,69257.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_4,8,600000,800000,2357,740573.0,742930.0,142930.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_5,5,800000,1000000,2357,878281.0,880638.0,80638.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_6,8,1000000,1200000,2357,1154692.0,1157049.0,157049.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_7,5,1200000,1400000,2357,1377224.0,1379581.0,179581.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_8,8,1400000,1600000,2357,1496704.0,1499061.0,99061.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_9,5,1600000,1800000,2357,1724377.0,1726734.0,126734.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_10,8,1800000,2000000,2357,1939430.0,1941787.0,141787.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_11,5,2000000,2200000,2357,2139839.0,2142196.0,142196.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F27,P27_12,8,2200000,2400000,2357,2354692.0,2357049.0,157049.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_1,7,0,200000,8234,89307.0,97541.0,97541.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_2,8,200000,400000,8234,240416.0,248650.0,48650.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_3,7,400000,600000,8234,456759.0,464993.0,64993.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_4,8,600000,800000,8234,712640.0,720874.0,120874.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_5,7,800000,1000000,8234,841071.0,849305.0,49305.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_6,8,1000000,1200000,8234,1088171.0,1096405.0,96405.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_7,7,1200000,1400000,8234,1272271.0,1280505.0,80505.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_8,8,1400000,1600000,8234,1468771.0,1477005.0,77005.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_9,7,1600000,1800000,8234,1688614.0,1696848.0,96848.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_10,8,1800000,2000000,8234,1911497.0,1919731.0,119731.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_11,7,2000000,2200000,8234,2122776.0,2131010.0,131010.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F28,P28_12,8,2200000,2400000,8234,2288512.0,2296746.0,96746.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F29,P29_1,4,0,400000,6759,183182.0,189941.0,189941.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F29,P29_2,8,400000,800000,6759,544135.0,550894.0,150894.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F29,P29_3,4,800000,1200000,6759,991726.0,998485.0,198485.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F29,P29_4,8,1200000,1600000,6759,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F29,P29_5,4,1600000,2000000,6759,1650462.0,1657221.0,57221.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F29,P29_6,8,2000000,2400000,6759,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_1,4,0,200000,6323,9326.0,15649.0,15649.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_2,4,200000,400000,6323,357066.0,363389.0,163389.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_3,8,400000,600000,6323,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_4,4,600000,800000,6323,755310.0,761633.0,161633.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_5,4,800000,1000000,6323,961531.0,967854.0,167854.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_6,8,1000000,1200000,6323,1141555.0,1147878.0,147878.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_7,4,1200000,1400000,6323,1347162.0,1353485.0,153485.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_8,4,1400000,1600000,6323,1441044.0,1447367.0,47367.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_9,8,1600000,1800000,6323,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_10,4,1800000,2000000,6323,1808328.0,1814651.0,14651.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_11,4,2000000,2200000,6323,2021035.0,2027358.0,27358.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F3,P3_12,8,2200000,2400000,6323,2341555.0,2347878.0,147878.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F30,P30_1,7,0,400000,7942,260787.0,268729.0,268729.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F30,P30_2,8,400000,800000,7942,536097.0,544039.0,144039.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F30,P30_3,7,800000,1200000,7942,1004554.0,1012496.0,212496.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F30,P30_4,8,1200000,1600000,7942,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F30,P30_5,7,1600000,2000000,7942,1705004.0,1712946.0,112946.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F30,P30_6,8,2000000,2400000,7942,2066586.0,2074528.0,74528.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F31,P31_1,2,0,400000,9011,141138.0,150149.0,150149.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F31,P31_2,8,400000,800000,9011,526990.0,536001.0,136001.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F31,P31_3,2,800000,1200000,9011,1023081.0,1032092.0,232092.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F31,P31_4,8,1200000,1600000,9011,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F31,P31_5,2,1600000,2000000,9011,1603803.0,1612814.0,12814.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F31,P31_6,8,2000000,2400000,9011,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_1,5,0,200000,7881,152888.0,160769.0,160769.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_2,8,200000,400000,7881,275147.0,283028.0,83028.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_3,5,400000,600000,7881,448782.0,456663.0,56663.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_4,8,600000,800000,7881,720970.0,728851.0,128851.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_5,5,800000,1000000,7881,858191.0,866072.0,66072.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_6,8,1000000,1200000,7881,1108785.0,1116666.0,116666.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_7,5,1200000,1400000,7881,1289391.0,1297272.0,97272.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_8,8,1400000,1600000,7881,1477101.0,1484982.0,84982.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_9,5,1600000,1800000,7881,1713042.0,1720923.0,120923.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_10,8,1800000,2000000,7881,1919827.0,1927708.0,127708.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_11,5,2000000,2200000,7881,2043806.0,2051687.0,51687.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F32,P32_12,8,2200000,2400000,7881,2296842.0,2304723.0,104723.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_1,1,0,200000,3979,190037.0,194016.0,194016.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_2,8,200000,400000,3979,290675.0,294654.0,94654.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_3,1,400000,600000,3979,498366.0,502345.0,102345.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_4,8,600000,800000,3979,736498.0,740477.0,140477.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_5,1,800000,1000000,3979,987651.0,991630.0,191630.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_6,8,1000000,1200000,3979,1147974.0,1151953.0,151953.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_7,1,1200000,1400000,3979,1380715.0,1384694.0,184694.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_8,8,1400000,1600000,3979,1492629.0,1496608.0,96608.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_9,1,1600000,1800000,3979,1794738.0,1798717.0,198717.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_10,8,1800000,2000000,3979,1935355.0,1939334.0,139334.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_11,1,2000000,2200000,3979,2172220.0,2176199.0,176199.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F33,P33_12,8,2200000,2400000,3979,2347974.0,2351953.0,151953.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F34,P34_1,3,0,400000,9922,71410.0,81332.0,81332.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F34,P34_2,8,400000,800000,9922,516972.0,526894.0,126894.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F34,P34_3,3,800000,1200000,9922,951513.0,961435.0,161435.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F34,P34_4,8,1200000,1600000,9922,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F34,P34_5,3,1600000,2000000,9922,1814747.0,1824669.0,224669.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F34,P34_6,8,2000000,2400000,9922,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F35,P35_1,5,0,400000,600,182486.0,183086.0,183086.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F35,P35_2,8,400000,800000,600,585969.0,586569.0,186569.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F35,P35_3,5,800000,1200000,600,976939.0,977539.0,177539.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F35,P35_4,8,1200000,1600000,600,1323501.0,1324101.0,124101.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F35,P35_5,5,1600000,2000000,600,1826545.0,1827145.0,227145.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F35,P35_6,8,2000000,2400000,600,2187684.0,2188284.0,188284.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F36,P36_1,1,0,400000,6345,203443.0,209788.0,209788.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F36,P36_2,8,400000,800000,6345,557639.0,563984.0,163984.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F36,P36_3,1,800000,1200000,6345,1012592.0,1018937.0,218937.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F36,P36_4,8,1200000,1600000,6345,1306111.0,1312456.0,112456.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F36,P36_5,1,1600000,2000000,6345,1801887.0,1808232.0,208232.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F36,P36_6,8,2000000,2400000,6345,2081273.0,2087618.0,87618.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F37,P37_1,6,0,400000,11441,34810.0,46251.0,46251.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F37,P37_2,8,400000,800000,11441,505435.0,516876.0,116876.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F37,P37_3,6,800000,1200000,11441,922450.0,933891.0,133891.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F37,P37_4,8,1200000,1600000,11441,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
